"","date","Risk_free"
"736",2012-12-27,0.000267409690422937
"737",2012-12-28,0.00026778073515743
"738",2013-01-02,0.00026778073515743
"739",2013-01-03,0.00026778073515743
"740",2013-01-04,0.000267038616584614
"741",2013-01-07,0.000267038616584614
"742",2013-01-08,0.000267409690422937
"743",2013-01-09,0.00026666748453863
"744",2013-01-10,0.000265925162239
"745",2013-01-11,0.000266296323388815
"746",2013-01-14,0.000265925162239
"747",2013-01-15,0.000266296323388815
"748",2013-01-16,0.000268522737314925
"749",2013-01-17,0.00026778073515743
"750",2013-01-18,0.000268151750788093
"751",2013-01-21,0.000267409690422937
"752",2013-01-22,0.000268151750788093
"753",2013-01-23,0.000267409690422937
"754",2013-01-24,0.00026778073515743
"755",2013-01-28,0.000267409690422937
"756",2013-01-29,0.000267038616584614
"757",2013-01-30,0.000267409690422937
"758",2013-01-31,0.000268151750788093
"759",2013-02-01,0.00026778073515743
"760",2013-02-04,0.000268151750788093
"761",2013-02-05,0.00026778073515743
"762",2013-02-06,0.00026778073515743
"763",2013-02-07,0.000268893694737926
"764",2013-02-08,0.000268151750788093
"765",2013-02-14,0.000268151750788093
"766",2013-02-15,0.000268522737314925
"767",2013-02-18,0.000269264593953267
"768",2013-02-19,0.000268893694737926
"769",2013-02-20,0.000268522737314925
"770",2013-02-21,0.000268522737314925
"771",2013-02-22,0.000270006334176287
"772",2013-02-25,0.000269264593953267
"773",2013-02-26,0.000270747899776325
"774",2013-02-27,0.000270006334176287
"775",2013-02-28,0.000270006334176287
"776",2013-03-01,0.000269264593953267
"777",2013-03-04,0.000269264593953267
"778",2013-03-05,0.000270006334176287
"779",2013-03-06,0.000270006334176287
"780",2013-03-07,0.000269264593953267
"781",2013-03-08,0.000269635493168607
"782",2013-03-11,0.000269264593953267
"783",2013-03-12,0.000269635493168607
"784",2013-03-13,0.000270377146080136
"785",2013-03-14,0.000270006334176287
"786",2013-03-15,0.000270006334176287
"787",2013-03-18,0.000269635493168607
"788",2013-03-19,0.000269264593953267
"789",2013-03-20,0.000269264593953267
"790",2013-03-21,0.000269635493168607
"791",2013-03-22,0.000269264593953267
"792",2013-03-25,0.000269635493168607
"793",2013-03-26,0.000269264593953267
"794",2013-03-27,0.000268893694737926
"795",2013-03-28,0.000269264593953267
"796",2013-04-01,0.000270006334176287
"797",2013-04-02,0.000270377146080136
"798",2013-04-03,0.00027148934896104
"799",2013-04-04,0.000271118653472513
"800",2013-04-05,0.000271118653472513
"801",2013-04-08,0.000271860015345737
"802",2013-04-09,0.000272971839876845
"803",2013-04-10,0.00027334236074239
"804",2013-04-11,0.000274453748716041
"805",2013-04-12,0.000280006090179086
"806",2013-04-15,0.000282594526652247
"807",2013-04-16,0.000284072884824127
"808",2013-04-17,0.000284442387055606
"809",2013-04-18,0.000278526218608022
"810",2013-04-19,0.000278896244708449
"811",2013-04-22,0.000278526218608022
"812",2013-04-23,0.000278156163403764
"813",2013-04-24,0.000277786079095677
"814",2013-04-25,0.000278526218608022
"815",2013-04-26,0.000278156163403764
"816",2013-04-29,0.000278156163403764
"817",2013-04-30,0.000277786079095677
"818",2013-05-02,0.000278156163403764
"819",2013-05-03,0.000277415965683758
"820",2013-05-06,0.000279266212601215
"821",2013-05-07,0.000279636180493981
"822",2013-05-08,0.000280006090179086
"823",2013-05-09,0.000281485408777371
"824",2013-05-10,0.000281855143839493
"825",2013-05-13,0.000282224849797785
"826",2013-05-14,0.000283333763945848
"827",2013-05-15,0.000283703324384987
"828",2013-05-16,0.000284811860183254
"829",2013-05-17,0.000285181275103241
"830",2013-05-20,0.000286289374344051
"831",2013-05-21,0.000286658672848716
"832",2013-05-22,0.000287397153442726
"833",2013-05-23,0.0002877663646359
"834",2013-05-24,0.000288504641503096
"835",2013-05-27,0.000289611809421331
"836",2013-05-28,0.000289611809421331
"837",2013-05-29,0.00028924280195497
"838",2013-05-31,0.000295143079711124
"839",2013-06-03,0.000296248414088041
"840",2013-06-04,0.000296616781270131
"841",2013-06-05,0.000297353428322822
"842",2013-06-06,0.00029808995896019
"843",2013-06-07,0.000298458151519299
"844",2013-06-10,0.00029956255457364
"845",2013-06-11,0.000300298677757382
"846",2013-06-12,0.000301034626318142
"847",2013-06-13,0.000301402556942776
"848",2013-06-14,0.000301770458463579
"849",2013-06-17,0.000303241715300828
"850",2013-06-18,0.000304344808682799
"851",2013-06-19,0.000305080029647797
"852",2013-06-20,0.000306917499983683
"853",2013-06-21,0.000307652255287394
"854",2013-06-24,0.000307652255287394
"855",2013-06-25,0.000308386865071952
"856",2013-06-26,0.000308754126308486
"857",2013-06-27,0.000308754126308486
"858",2013-06-28,0.000309488532366231
"859",2013-07-01,0.000310222792904824
"860",2013-07-02,0.000309488532366231
"861",2013-07-03,0.000310589879518375
"862",2013-07-04,0.000311323965433985
"863",2013-07-05,0.000312057876726612
"864",2013-07-08,0.000312424817821011
"865",2013-07-10,0.000314625591272488
"866",2013-07-11,0.000314258883008733
"867",2013-07-12,0.000314258883008733
"868",2013-07-15,0.000314258883008733
"869",2013-07-16,0.000314625591272488
"870",2013-07-17,0.000314625591272488
"871",2013-07-18,0.000314992270432413
"872",2013-07-19,0.000314625591272488
"873",2013-07-22,0.000314625591272488
"874",2013-07-23,0.000314992270432413
"875",2013-07-24,0.000314625591272488
"876",2013-07-25,0.000314625591272488
"877",2013-07-26,0.000315358920488507
"878",2013-07-29,0.00031572554144077
"879",2013-07-30,0.000314992270432413
"880",2013-07-31,0.000315358920488507
"881",2013-08-01,0.000315358920488507
"882",2013-08-02,0.000316092133289203
"883",2013-08-05,0.000317924510454759
"884",2013-08-06,0.000318290898576379
"885",2013-08-07,0.000319023529300466
"886",2013-08-08,0.000319756072713062
"887",2013-08-09,0.000319756072713062
"888",2013-08-12,0.000321586761856452
"889",2013-08-13,0.000323050742736086
"890",2013-08-14,0.00032378250034526
"891",2013-08-15,0.000324514170642942
"892",2013-08-16,0.000326708279317245
"893",2013-08-19,0.0003281703684479
"894",2013-08-20,0.000326708279317245
"895",2013-08-21,0.0003281703684479
"896",2013-08-22,0.000329631904605776
"897",2013-08-23,0.000329631904605776
"898",2013-08-26,0.000330362498061731
"899",2013-08-27,0.000331092916894704
"900",2013-08-28,0.000331823219312355
"901",2013-08-29,0.000332188326865435
"902",2013-08-30,0.000332553405314684
"903",2013-09-02,0.000332918425556272
"904",2013-09-03,0.000333648407831788
"905",2013-09-04,0.000334378244588152
"906",2013-09-05,0.000334378244588152
"907",2013-09-06,0.000335107935825363
"908",2013-09-09,0.000335837510647252
"909",2013-09-10,0.000336202239850536
"910",2013-09-11,0.000337296252837405
"911",2013-09-12,0.000338025420205668
"912",2013-09-13,0.000337660865625367
"913",2013-09-16,0.000339118909323588
"914",2013-09-17,0.000339483347488567
"915",2013-09-18,0.000339483347488567
"916",2013-09-19,0.000339483347488567
"917",2013-09-20,0.000340212136507034
"918",2013-09-23,0.000340940750902519
"919",2013-09-24,0.000340940750902519
"920",2013-09-25,0.000341305043548346
"921",2013-09-26,0.000343489926308393
"922",2013-09-27,0.000344945874530822
"923",2013-09-30,0.000346401298884302
"924",2013-10-01,0.000347128778230399
"925",2013-10-02,0.000347856170265004
"926",2013-10-03,0.00034821979352273
"927",2013-10-04,0.000349310517776757
"928",2013-10-07,0.000350400921888649
"929",2013-10-08,0.000352217612089589
"930",2013-10-09,0.000352944043697789
"931",2013-10-10,0.000355122581822798
"932",2013-10-11,0.000355122581822798
"933",2013-10-14,0.000354396557668224
"934",2013-10-15,0.000355122581822798
"935",2013-10-16,0.000355485564796254
"936",2013-10-17,0.00035584851866588
"937",2013-10-18,0.00035584851866588
"938",2013-10-21,0.00035584851866588
"939",2013-10-22,0.00035584851866588
"940",2013-10-23,0.00035584851866588
"941",2013-10-24,0.000355485564796254
"942",2013-10-25,0.00035584851866588
"943",2013-10-28,0.000355122581822798
"944",2013-10-29,0.00035584851866588
"945",2013-10-30,0.00035584851866588
"946",2013-10-31,0.00035584851866588
"947",2013-11-01,0.000356937118340284
"948",2013-11-04,0.000358025456080213
"949",2013-11-05,0.0003576627059374
"950",2013-11-06,0.000358025456080213
"951",2013-11-07,0.000358750839950517
"952",2013-11-08,0.000359476107405499
"953",2013-11-11,0.000361288664862514
"954",2013-11-12,0.000361651065759361
"955",2013-11-13,0.000362375780241564
"956",2013-11-14,0.000363100378308445
"957",2013-11-18,0.000363824859960005
"958",2013-11-19,0.000364911305950955
"959",2013-11-21,0.000366721389582381
"960",2013-11-22,0.00036708329571411
"961",2013-11-25,0.000368168868590146
"962",2013-11-26,0.000368530658306554
"963",2013-11-27,0.000369254121324047
"964",2013-11-28,0.000370339112123474
"965",2013-11-29,0.000370339112123474
"966",2013-12-02,0.000370700698113069
"967",2013-12-03,0.000370339112123474
"968",2013-12-04,0.000371062254998833
"969",2013-12-05,0.000371423782780766
"970",2013-12-06,0.000371423782780766
"971",2013-12-09,0.000372146721929312
"972",2013-12-10,0.000373230897821486
"973",2013-12-11,0.000372869544662535
"974",2013-12-12,0.000372869544662535
"975",2013-12-13,0.000373230897821486
"976",2013-12-16,0.000373230897821486
"977",2013-12-17,0.000373953545931727
"978",2013-12-18,0.000373953545931727
"979",2013-12-19,0.000374314811779186
"980",2013-12-20,0.000375037227058783
"981",2013-12-23,0.000375759525923058
"982",2013-12-26,0.000377203716197982
"983",2013-12-27,0.000376842712284997
"984",2013-12-30,0.000377203716197982
"985",2014-01-02,0.000378286524210125
"986",2014-01-03,0.000377925636712462
"987",2014-01-06,0.000378286524210125
"988",2014-01-07,0.000379008240997791
"989",2014-01-08,0.000379729812266305
"990",2014-01-09,0.000380090554244816
"991",2014-01-10,0.000381172576453537
"992",2014-01-13,0.000383335747756064
"993",2014-01-14,0.000384056533221155
"994",2014-01-15,0.00038369616959244
"995",2014-01-16,0.000389098451705649
"996",2014-01-17,0.000388738524634391
"997",2014-01-20,0.000389818218536675
"998",2014-01-21,0.000390178029192612
"999",2014-01-22,0.000390178029192612
"1000",2014-01-23,0.000389818218536675
"1001",2014-01-24,0.000389818218536675
"1002",2014-01-27,0.000390178029192612
"1003",2014-01-28,0.000390537839848548
"1004",2014-01-29,0.000391257315641269
"1005",2014-01-30,0.000391257315641269
"1006",2014-01-31,0.000391617038985714
"1007",2014-02-03,0.000391617038985714
"1008",2014-02-04,0.000392336311051622
"1009",2014-02-05,0.000393055495806038
"1010",2014-02-06,0.000393774535041302
"1011",2014-02-07,0.000393055495806038
"1012",2014-02-10,0.000394493428757414
"1013",2014-02-11,0.000395212235162035
"1014",2014-02-12,0.000395930866943672
"1015",2014-02-13,0.000396649382309988
"1016",2014-02-14,0.000396290153730661
"1017",2014-02-17,0.000396649382309988
"1018",2014-02-18,0.000396649382309988
"1019",2014-02-19,0.000397367781260982
"1020",2014-02-20,0.000397726922528818
"1021",2014-02-21,0.000398086034692824
"1022",2014-02-24,0.000398804171709344
"1023",2014-02-25,0.000399522192310542
"1024",2014-02-26,0.000399881129851565
"1025",2014-02-27,0.000398804171709344
"1026",2014-02-28,0.000398804171709344
"1027",2014-03-06,0.000399881129851565
"1028",2014-03-07,0.000399881129851565
"1029",2014-03-10,0.00040059894672595
"1030",2014-03-11,0.000400957796955481
"1031",2014-03-12,0.000401316618081182
"1032",2014-03-13,0.000401675410103053
"1033",2014-03-14,0.000401675410103053
"1034",2014-03-17,0.000402751582441851
"1035",2014-03-18,0.0004031102580484
"1036",2014-03-19,0.000403827492846176
"1037",2014-03-20,0.000403827492846176
"1038",2014-03-21,0.000403827492846176
"1039",2014-03-24,0.000404544582124799
"1040",2014-03-25,0.00040597838233225
"1041",2014-03-26,0.000404903083108366
"1042",2014-03-27,0.000405619997764006
"1043",2014-03-28,0.000405619997764006
"1044",2014-03-31,0.000405619997764006
"1045",2014-04-01,0.00040597838233225
"1046",2014-04-02,0.000406336766900495
"1047",2014-04-03,0.000407411687774584
"1048",2014-04-04,0.000407411687774584
"1049",2014-04-07,0.000407411687774584
"1050",2014-04-08,0.000407411687774584
"1051",2014-04-09,0.000407411687774584
"1052",2014-04-10,0.000407411687774584
"1053",2014-04-11,0.000407411687774584
"1054",2014-04-14,0.000407411687774584
"1055",2014-04-15,0.000407411687774584
"1056",2014-04-16,0.000407411687774584
"1057",2014-04-17,0.000407769926823676
"1058",2014-04-22,0.000407769926823676
"1059",2014-04-23,0.000407411687774584
"1060",2014-04-24,0.000407769926823676
"1061",2014-04-25,0.000407411687774584
"1062",2014-04-28,0.000407769926823676
"1063",2014-04-29,0.000407769926823676
"1064",2014-04-30,0.000407411687774584
"1065",2014-05-02,0.000407769926823676
"1066",2014-05-05,0.000407769926823676
"1067",2014-05-06,0.000407769926823676
"1068",2014-05-07,0.000408128136768937
"1069",2014-05-08,0.000408486317610368
"1070",2014-05-09,0.000408128136768937
"1071",2014-05-12,0.000408486317610368
"1072",2014-05-13,0.000408486317610368
"1073",2014-05-14,0.000408486317610368
"1074",2014-05-15,0.000408844469347969
"1075",2014-05-16,0.000408844469347969
"1076",2014-05-19,0.000408486317610368
"1077",2014-05-20,0.000408128136768937
"1078",2014-05-21,0.000408128136768937
"1079",2014-05-22,0.000407769926823676
"1080",2014-05-23,0.000408128136768937
"1081",2014-05-26,0.000408128136768937
"1082",2014-05-27,0.000408844469347969
"1083",2014-05-28,0.000408486317610368
"1084",2014-05-29,0.000407411687774584
"1085",2014-05-30,0.000407411687774584
"1086",2014-06-02,0.000407769926823676
"1087",2014-06-03,0.000407411687774584
"1088",2014-06-04,0.000407411687774584
"1089",2014-06-05,0.000407411687774584
"1090",2014-06-06,0.000407411687774584
"1091",2014-06-09,0.000407411687774584
"1092",2014-06-10,0.000407769926823676
"1093",2014-06-11,0.000407411687774584
"1094",2014-06-13,0.000407411687774584
"1095",2014-06-16,0.000407411687774584
"1096",2014-06-18,0.000407411687774584
"1097",2014-06-20,0.000407411687774584
"1098",2014-06-24,0.000407411687774584
"1099",2014-06-25,0.000407411687774584
"1100",2014-06-26,0.000407769926823676
"1101",2014-06-27,0.000407053419621661
"1102",2014-06-30,0.000407411687774584
"1103",2014-07-01,0.000407769926823676
"1104",2014-07-02,0.000407053419621661
"1105",2014-07-03,0.000407411687774584
"1106",2014-07-07,0.000407411687774584
"1107",2014-07-10,0.000407411687774584
"1108",2014-07-11,0.000407411687774584
"1109",2014-07-14,0.000406695093261078
"1110",2014-07-15,0.000407053419621661
"1111",2014-07-16,0.000407053419621661
"1112",2014-07-17,0.000407053419621661
"1113",2014-07-18,0.000407053419621661
"1114",2014-07-21,0.000407769926823676
"1115",2014-07-22,0.000407053419621661
"1116",2014-07-23,0.000407411687774584
"1117",2014-07-24,0.000407769926823676
"1118",2014-07-25,0.000407411687774584
"1119",2014-07-28,0.000407411687774584
"1120",2014-07-29,0.000407411687774584
"1121",2014-07-30,0.000407411687774584
"1122",2014-07-31,0.000407411687774584
"1123",2014-08-01,0.000408128136768937
"1124",2014-08-04,0.000407411687774584
"1125",2014-08-05,0.000407411687774584
"1126",2014-08-06,0.000407769926823676
"1127",2014-08-07,0.000407769926823676
"1128",2014-08-08,0.000407769926823676
"1129",2014-08-11,0.000407411687774584
"1130",2014-08-12,0.000407769926823676
"1131",2014-08-13,0.000407769926823676
"1132",2014-08-14,0.000407769926823676
"1133",2014-08-15,0.000407411687774584
"1134",2014-08-18,0.000407769926823676
"1135",2014-08-19,0.000407411687774584
"1136",2014-08-20,0.000407411687774584
"1137",2014-08-21,0.000407769926823676
"1138",2014-08-22,0.000407769926823676
"1139",2014-08-25,0.000407411687774584
"1140",2014-08-26,0.000407769926823676
"1141",2014-08-27,0.000407769926823676
"1142",2014-08-28,0.000407053419621661
"1143",2014-08-29,0.000407053419621661
"1144",2014-09-01,0.000407053419621661
"1145",2014-09-02,0.000407411687774584
"1146",2014-09-03,0.000407411687774584
"1147",2014-09-04,0.000407769926823676
"1148",2014-09-05,0.000407769926823676
"1149",2014-09-08,0.000407769926823676
"1150",2014-09-09,0.000407769926823676
"1151",2014-09-10,0.000407769926823676
"1152",2014-09-11,0.000407769926823676
"1153",2014-09-12,0.000407769926823676
"1154",2014-09-15,0.000407769926823676
"1155",2014-09-16,0.000407411687774584
"1156",2014-09-17,0.000407769926823676
"1157",2014-09-18,0.000407769926823676
"1158",2014-09-19,0.000407411687774584
"1159",2014-09-22,0.000408128136768937
"1160",2014-09-23,0.000407411687774584
"1161",2014-09-24,0.000407769926823676
"1162",2014-09-25,0.000408486317610368
"1163",2014-09-26,0.000408128136768937
"1164",2014-09-29,0.000408486317610368
"1165",2014-09-30,0.000408486317610368
"1166",2014-10-01,0.000408486317610368
"1167",2014-10-02,0.000407769926823676
"1168",2014-10-03,0.000407769926823676
"1169",2014-10-06,0.000408128136768937
"1170",2014-10-07,0.000408128136768937
"1171",2014-10-08,0.000408486317610368
"1172",2014-10-09,0.000408486317610368
"1173",2014-10-10,0.000408486317610368
"1174",2014-10-13,0.000409202591981739
"1175",2014-10-14,0.000408844469347969
"1176",2014-10-15,0.000409202591981739
"1177",2014-10-16,0.000409918720833957
"1178",2014-10-17,0.000410276727052405
"1179",2014-10-20,0.000409918720833957
"1180",2014-10-21,0.000410992681281641
"1181",2014-10-22,0.000410634704167023
"1182",2014-10-23,0.000410992681281641
"1183",2014-10-24,0.000409918720833957
"1184",2014-10-27,0.000408844469347969
"1185",2014-10-28,0.000409202591981739
"1186",2014-10-29,0.000409202591981739
"1187",2014-10-30,0.000417072966229171
"1188",2014-10-31,0.000417072966229171
"1189",2014-11-03,0.000418145005824044
"1190",2014-11-04,0.000418859533965588
"1191",2014-11-05,0.000419216754380614
"1192",2014-11-06,0.000419931078795344
"1193",2014-11-07,0.000420645286794752
"1194",2014-11-10,0.000421359378378838
"1195",2014-11-11,0.000422430253820494
"1196",2014-11-12,0.000422787154093385
"1197",2014-11-13,0.000423857622081414
"1198",2014-11-14,0.000423857622081414
"1199",2014-11-17,0.000424927857238799
"1200",2014-11-18,0.000424927857238799
"1201",2014-11-19,0.000425641163019463
"1202",2014-11-21,0.000425641163019463
"1203",2014-11-24,0.000426710874307901
"1204",2014-11-25,0.000427780323661864
"1205",2014-11-26,0.000429205800173804
"1206",2014-11-27,0.000429918349254876
"1207",2014-11-28,0.000431343069067225
"1208",2014-12-01,0.000432411266956478
"1209",2014-12-02,0.000434190966188908
"1210",2014-12-03,0.000435614143498242
"1211",2014-12-04,0.000435258407378569
"1212",2014-12-05,0.000435614143498242
"1213",2014-12-08,0.000435969879617915
"1214",2014-12-09,0.000436325557529926
"1215",2014-12-10,0.000437036826042458
"1216",2014-12-11,0.000436681206338108
"1217",2014-12-12,0.000437036826042458
"1218",2014-12-15,0.000437392416642979
"1219",2014-12-16,0.000440236006397754
"1220",2014-12-17,0.000440236006397754
"1221",2014-12-18,0.000440236006397754
"1222",2014-12-19,0.000440236006397754
"1223",2014-12-22,0.00044059130595997
"1224",2014-12-23,0.000440946576418355
"1225",2014-12-26,0.000442012213170528
"1226",2014-12-29,0.000441657030023634
"1227",2014-12-30,0.000442367367213592
"1228",2015-01-02,0.000442722463048995
"1229",2015-01-05,0.000444497563876212
"1230",2015-01-06,0.000444497563876212
"1231",2015-01-07,0.000444852514192462
"1232",2015-01-08,0.00044556226930581
"1233",2015-01-09,0.000445917103206739
"1234",2015-01-12,0.000447336089564487
"1235",2015-01-13,0.000447690777946264
"1236",2015-01-14,0.000448400009190664
"1237",2015-01-15,0.000449109153123572
"1238",2015-01-16,0.000449109153123572
"1239",2015-01-19,0.000449818151537329
"1240",2015-01-20,0.000450527004431933
"1241",2015-01-21,0.000450881401775405
"1242",2015-01-22,0.000453007087344304
"1243",2015-01-23,0.000453007087344304
"1244",2015-01-26,0.000453007087344304
"1245",2015-01-27,0.000453007087344304
"1246",2015-01-28,0.000452652864623815
"1247",2015-01-29,0.000453007087344304
"1248",2015-01-30,0.000453007087344304
"1249",2015-02-02,0.000454423570772633
"1250",2015-02-03,0.000454777618870139
"1251",2015-02-04,0.00045548559864983
"1252",2015-02-05,0.000456547335488722
"1253",2015-02-06,0.000456547335488722
"1254",2015-02-09,0.000457962567452341
"1255",2015-02-10,0.000459023664006963
"1256",2015-02-11,0.000460791517980397
"1257",2015-02-12,0.000461145013105124
"1258",2015-02-13,0.000461851857835427
"1259",2015-02-19,0.000463971693534404
"1260",2015-02-20,0.000464678043499589
"1261",2015-02-23,0.000465384277049452
"1262",2015-02-24,0.000465737364720553
"1263",2015-02-25,0.000466443394543603
"1264",2015-02-26,0.000466796394903213
"1265",2015-02-27,0.000466796394903213
"1266",2015-03-02,0.000468207988888025
"1267",2015-03-03,0.000468913582153618
"1268",2015-03-04,0.000471029663458467
"1269",2015-03-05,0.000471382227260619
"1270",2015-03-06,0.000471734791062772
"1271",2015-03-09,0.000473144638817757
"1272",2015-03-10,0.000472792220534757
"1273",2015-03-11,0.000472439773147926
"1274",2015-03-12,0.000472439773147926
"1275",2015-03-13,0.000473144638817757
"1276",2015-03-16,0.000472792220534757
"1277",2015-03-17,0.000473144638817757
"1278",2015-03-18,0.000472439773147926
"1279",2015-03-19,0.000472439773147926
"1280",2015-03-20,0.000472439773147926
"1281",2015-03-23,0.000472087296657264
"1282",2015-03-24,0.000472439773147926
"1283",2015-03-25,0.000472087296657264
"1284",2015-03-26,0.000472087296657264
"1285",2015-03-27,0.000471734791062772
"1286",2015-03-30,0.000472087296657264
"1287",2015-03-31,0.000472439773147926
"1288",2015-04-01,0.000472087296657264
"1289",2015-04-02,0.000472087296657264
"1290",2015-04-06,0.000473144638817757
"1291",2015-04-07,0.000473496998893097
"1292",2015-04-08,0.000474201689939946
"1293",2015-04-09,0.000474906235467643
"1294",2015-04-10,0.000474906235467643
"1295",2015-04-13,0.00047631494817324
"1296",2015-04-14,0.000477371184388176
"1297",2015-04-15,0.000478427100460976
"1298",2015-04-16,0.000479482783703133
"1299",2015-04-17,0.000480186397908255
"1300",2015-04-20,0.00048229648382403
"1301",2015-04-22,0.00048335111932829
"1302",2015-04-23,0.000483702606288716
"1303",2015-04-24,0.000484405492898077
"1304",2015-04-27,0.000485459546325728
"1305",2015-04-28,0.000485810858663172
"1306",2015-04-29,0.000487215729663149
"1307",2015-04-30,0.000489322119392455
"1308",2015-05-04,0.000490374921355397
"1309",2015-05-05,0.000490725738927722
"1310",2015-05-06,0.000491778191644698
"1311",2015-05-07,0.000492479593958706
"1312",2015-05-08,0.000492479593958706
"1313",2015-05-11,0.000493531581014395
"1314",2015-05-12,0.000494232692290097
"1315",2015-05-13,0.000494933745358139
"1316",2015-05-14,0.000495634623803198
"1317",2015-05-15,0.000495634623803198
"1318",2015-05-18,0.000497036031447351
"1319",2015-05-19,0.000497736560646445
"1320",2015-05-20,0.000498086796142161
"1321",2015-05-21,0.000499137269798666
"1322",2015-05-22,0.0004994873306714
"1323",2015-05-25,0.00050053745508194
"1324",2015-05-26,0.000500887399539351
"1325",2015-05-27,0.000501587230246514
"1326",2015-05-28,0.000502287002746016
"1327",2015-05-29,0.000503336312249303
"1328",2015-06-01,0.000504385447129607
"1329",2015-06-02,0.000505434232763946
"1330",2015-06-03,0.000506133306771517
"1331",2015-06-05,0.000507880351506174
"1332",2015-06-08,0.000507880351506174
"1333",2015-06-09,0.000507880351506174
"1334",2015-06-10,0.000507880351506174
"1335",2015-06-11,0.000508229713886976
"1336",2015-06-12,0.000508229713886976
"1337",2015-06-15,0.000508229713886976
"1338",2015-06-16,0.000508229713886976
"1339",2015-06-17,0.000508229713886976
"1340",2015-06-18,0.000508579018060118
"1341",2015-06-19,0.000508579018060118
"1342",2015-06-22,0.000508579018060118
"1343",2015-06-23,0.000508579018060118
"1344",2015-06-24,0.000508579018060118
"1345",2015-06-25,0.000508579018060118
"1346",2015-06-26,0.000508928264025599
"1347",2015-06-29,0.000508928264025599
"1348",2015-06-30,0.000508928264025599
"1349",2015-07-01,0.000508928264025599
"1350",2015-07-02,0.000508928264025599
"1351",2015-07-03,0.000508928264025599
"1352",2015-07-06,0.000510325015056878
"1353",2015-07-07,0.000511023215949535
"1354",2015-07-08,0.000511721300426871
"1355",2015-07-10,0.000511721300426871
"1356",2015-07-13,0.000512419210281223
"1357",2015-07-14,0.000512768165208399
"1358",2015-07-15,0.000513465900439769
"1359",2015-07-16,0.000513814738951623
"1360",2015-07-17,0.000514512357767671
"1361",2015-07-20,0.000514163577463478
"1362",2015-07-21,0.000514512357767671
"1363",2015-07-22,0.000514512357767671
"1364",2015-07-23,0.00051590712973848
"1365",2015-07-24,0.000520088593475521
"1366",2015-07-27,0.000521481444593519
"1367",2015-07-28,0.000522177724633366
"1368",2015-07-29,0.000522525806445628
"1369",2015-07-30,0.000525657087564468
"1370",2015-07-31,0.000524961447808892
"1371",2015-08-03,0.000524961447808892
"1372",2015-08-04,0.00052530929679051
"1373",2015-08-05,0.00052530929679051
"1374",2015-08-06,0.000526352610904723
"1375",2015-08-07,0.00052670034347102
"1376",2015-08-10,0.000526004878338426
"1377",2015-08-11,0.000525657087564468
"1378",2015-08-12,0.00052530929679051
"1379",2015-08-13,0.000525657087564468
"1380",2015-08-14,0.000525657087564468
"1381",2015-08-17,0.000525657087564468
"1382",2015-08-18,0.000525657087564468
"1383",2015-08-19,0.000525657087564468
"1384",2015-08-20,0.00052530929679051
"1385",2015-08-21,0.00052530929679051
"1386",2015-08-24,0.000525657087564468
"1387",2015-08-25,0.000525657087564468
"1388",2015-08-26,0.000525657087564468
"1389",2015-08-27,0.00052530929679051
"1390",2015-08-28,0.00052530929679051
"1391",2015-08-31,0.000526352610904723
"1392",2015-09-01,0.00052670034347102
"1393",2015-09-02,0.000527048017829657
"1394",2015-09-03,0.00052530929679051
"1395",2015-09-04,0.000526352610904723
"1396",2015-09-08,0.000526004878338426
"1397",2015-09-09,0.000526004878338426
"1398",2015-09-10,0.000526352610904723
"1399",2015-09-11,0.000526352610904723
"1400",2015-09-14,0.000526004878338426
"1401",2015-09-15,0.000526004878338426
"1402",2015-09-16,0.000525657087564468
"1403",2015-09-17,0.000525657087564468
"1404",2015-09-18,0.000526352610904723
"1405",2015-09-21,0.00052670034347102
"1406",2015-09-22,0.000527395692188293
"1407",2015-09-23,0.000530175806488842
"1408",2015-09-24,0.000529133481904864
"1409",2015-09-25,0.000529133481904864
"1410",2015-09-28,0.000530523131601512
"1411",2015-09-29,0.000530523131601512
"1412",2015-09-30,0.000529828364960849
"1413",2015-10-01,0.000530175806488842
"1414",2015-10-02,0.000527743308339268
"1415",2015-10-05,0.000527743308339268
"1416",2015-10-06,0.000526352610904723
"1417",2015-10-07,0.000527048017829657
"1418",2015-10-08,0.000526004878338426
"1419",2015-10-09,0.000526352610904723
"1420",2015-10-13,0.000526352610904723
"1421",2015-10-14,0.000526352610904723
"1422",2015-10-15,0.000525657087564468
"1423",2015-10-16,0.000526004878338426
"1424",2015-10-19,0.000526004878338426
"1425",2015-10-20,0.000526004878338426
"1426",2015-10-21,0.000526004878338426
"1427",2015-10-22,0.000525657087564468
"1428",2015-10-23,0.000525657087564468
"1429",2015-10-26,0.000526004878338426
"1430",2015-10-27,0.000526004878338426
"1431",2015-10-28,0.000526352610904723
"1432",2015-10-29,0.000526004878338426
"1433",2015-10-30,0.000526352610904723
"1434",2015-11-03,0.000526352610904723
"1435",2015-11-04,0.000526352610904723
"1436",2015-11-05,0.000527048017829657
"1437",2015-11-06,0.000527048017829657
"1438",2015-11-09,0.000527048017829657
"1439",2015-11-10,0.000527048017829657
"1440",2015-11-11,0.00052670034347102
"1441",2015-11-12,0.000527048017829657
"1442",2015-11-13,0.000527048017829657
"1443",2015-11-16,0.000527048017829657
"1444",2015-11-17,0.000526352610904723
"1445",2015-11-18,0.000526352610904723
"1446",2015-11-19,0.000525657087564468
"1447",2015-11-23,0.000526004878338426
